Date : 2025-11-01 13:36:59
Directory : c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets
Total : 272 files,  11960 codes, 2384 comments, 2868 blanks, all 17212 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Camera\tps_shot.cs                                     | C#       |        114 |          0 |         27 |        141 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Camera\transition.cs                                   | C#       |          4 |         65 |          0 |         69 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\Input\player.cs                                        | C#       |         54 |          0 |         16 |         70 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerBios\play.cs                                     | C#       |         66 |          0 |         20 |         86 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerController\player_bow.cs                         | C#       |         50 |          0 |         12 |         62 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerController\player_camera.cs                      | C#       |          5 |          0 |          1 |          6 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerController\player_dash.cs                        | C#       |         90 |          3 |         21 |        114 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerController\player_equip.cs                       | C#       |         75 |          0 |         14 |         89 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerController\player_jump.cs                        | C#       |         57 |          0 |         16 |         73 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerController\player_lateral.cs                     | C#       |         31 |          0 |          9 |         40 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerController\player_move.cs                        | C#       |         33 |          0 |          9 |         42 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerController\player_sword.cs                       | C#       |        113 |          0 |         22 |        135 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\PlayerController\player_target.cs                      | C#       |         26 |          0 |          4 |         30 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\main_actors.cs                                         | C#       |         22 |          0 |          6 |         28 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Player\scr_player.cs                                          | C#       |         18 |          4 |          8 |         30 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skill\Dash\actor_speed.cs                                     | C#       |          9 |          0 |          1 |         10 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skill\Dash\decoherence_blink.cs                               | C#       |        125 |         63 |         37 |        225 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skill\skill.cs                                                | C#       |         33 |          0 |          9 |         42 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\AniExt.cs                                                | C#       |         38 |          6 |          8 |         52 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\Anime\SkinFaceWriter.cs                                  | C#       |         12 |          0 |          2 |         14 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\Anime\face_animation.cs                                  | C#       |         27 |          3 |          7 |         37 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\Humanoid\SkinIK.cs                                       | C#       |         49 |          3 |         11 |         63 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\Humanoid\foot_ik.cs                                      | C#       |         98 |         10 |         24 |        132 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\Humanoid\hands.cs                                        | C#       |         23 |          0 |          4 |         27 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\SkinWriter.cs                                            | C#       |         24 |          0 |          5 |         29 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\SkinWriterModule.cs                                      | C#       |          9 |          0 |          1 |         10 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\graphic.cs                                               | C#       |         16 |          0 |          4 |         20 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\skin.cs                                                  | C#       |        340 |         10 |         66 |        416 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\skin_dir.cs                                              | C#       |         33 |          1 |          7 |         41 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Skin\skin_layer.cs                                            | C#       |         69 |          0 |         15 |         84 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\AfterImageAuthor.cs                                   | C#       |         12 |          0 |          2 |         14 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\AfterImage\DirectCaptureWriter.cs                     | C#       |         13 |          0 |          2 |         15 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\AfterImage\after_image.cs                             | C#       |         94 |          5 |         26 |        125 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\AfterImage\direct_capture.cs                          | C#       |         28 |          2 |          5 |         35 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\IllusionAuthor.cs                                     | C#       |         15 |          0 |          2 |         17 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\StellarAuthor.cs                                      | C#       |         14 |          0 |          2 |         16 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\illusion.cs                                           | C#       |         38 |          0 |         10 |         48 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\nova.cs                                               | C#       |         28 |          0 |          5 |         33 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\spectre.cs                                            | C#       |          9 |          0 |          1 |         10 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\stellar.cs                                            | C#       |         92 |          4 |         20 |        116 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Spectre\supernova.cs                                          | C#       |          0 |        124 |          0 |        124 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Stat\QuarterHP.cs                                             | C#       |          2 |         94 |          0 |         96 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Stat\circuit\circuit.cs                                       | C#       |         41 |          0 |         13 |         54 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Stat\life\HumanStatAuthor.cs                                  | C#       |         14 |          0 |          3 |         17 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Stat\life\life.cs                                             | C#       |         88 |         35 |         26 |        149 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Stat\life\stamina.cs                                          | C#       |        164 |          6 |         40 |        210 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Stat\shielding\MechaMatterWriter.cs                           | C#       |         19 |          0 |          3 |         22 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Stat\shielding\shielding.cs                                   | C#       |         52 |          0 |         11 |         63 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Stat\stat.cs                                                  | C#       |          4 |          0 |          1 |          5 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Triheroes.Code.asmdef                                         | JSON     |         17 |          0 |          0 |         17 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\Action\SpawnCharacterGroup.cs                 | C#       |         23 |          0 |          6 |         29 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\Action\WriteWriterGroup.cs                    | C#       |          0 |         35 |          1 |         36 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\Action\set_main_actors.cs                     | C#       |         16 |          0 |          4 |         20 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\Action\spawn_system_go.cs                     | C#       |         14 |          0 |          2 |         16 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\SceneInitWriter.cs                            | C#       |         11 |          0 |          2 |         13 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\TestGameLoader.cs                             | C#       |         12 |          0 |          3 |         15 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\TriheroesMighty.cs                            | C#       |         68 |          0 |         22 |         90 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\aeris.cs                                      | C#       |         65 |          1 |         12 |         78 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\game.cs                                       | C#       |         23 |          0 |          4 |         27 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\game_bios.cs                                  | C#       |         23 |          0 |          5 |         28 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\hash.cs                                       | C#       |        101 |          3 |         26 |        130 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\TriheroesMighty\vecteur.cs                                    | C#       |         87 |         24 |         21 |        132 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Utils\CurveRes.cs                                             | C#       |         12 |          0 |          1 |         13 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Utils\buffer.cs                                               | C#       |         34 |          0 |         10 |         44 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Utils\delta_curve.cs                                          | C#       |         51 |          0 |         15 |         66 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Bow\Actor\aim.cs                                       | C#       |         46 |          1 |         11 |         58 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Bow\Actor\arrow_alert.cs                               | C#       |         49 |          0 |         10 |         59 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Bow\Attack\ArrowAuthor.cs                              | C#       |         21 |          0 |          7 |         28 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Bow\Attack\ArrowSkinAuthor.cs                          | C#       |         16 |          0 |          4 |         20 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Bow\Attack\arrow.cs                                    | C#       |        109 |          0 |         26 |        135 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Bow\Attack\arrow_billboard.cs                          | C#       |         23 |          0 |          6 |         29 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Bow\BowAuthor.cs                                       | C#       |         16 |          0 |          3 |         19 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Bow\bow.cs                                             | C#       |         24 |          0 |          4 |         28 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Bow\bow_user.cs                                        | C#       |         12 |          0 |          1 |         13 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Actor\SlashSkinPathWriter.cs                     | C#       |         31 |          0 |          7 |         38 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Actor\parry.cs                                   | C#       |         64 |          0 |         19 |         83 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Actor\slash_alert.cs                             | C#       |         37 |          0 |          9 |         46 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Actor\slay.cs                                    | C#       |         78 |          1 |         22 |        101 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Actor\slay_hook.cs                               | C#       |          0 |        120 |          0 |        120 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Attack\hook.cs                                   | C#       |         55 |          2 |         11 |         68 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Attack\knock.cs                                  | C#       |         42 |          1 |          8 |         51 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Attack\slash.cs                                  | C#       |        154 |          8 |         42 |        204 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Skills\SS1.cs                                    | C#       |         16 |          0 |          4 |         20 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Skills\SS9.cs                                    | C#       |         16 |          0 |          5 |         21 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Skills\slay_combo.cs                             | C#       |         71 |         80 |         19 |        170 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\Skills\sword_mastery.cs                          | C#       |          8 |          0 |          1 |          9 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\SlashAuthor.cs                                   | C#       |         14 |          0 |          3 |         17 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\SwordAuthor.cs                                   | C#       |         29 |          0 |          5 |         34 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\SwordWriter.cs                                   | C#       |         20 |          0 |          3 |         23 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\sword.cs                                         | C#       |         37 |          0 |         11 |         48 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\sword_rb.cs                                      | C#       |         30 |          0 |          7 |         37 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\Sword\sword_user.cs                                    | C#       |         12 |          0 |          2 |         14 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\WeaponAuthor.cs                                        | C#       |         28 |         33 |         10 |         71 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\WeaponWriter.cs                                        | C#       |         10 |          0 |          2 |         12 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\damage.cs                                              | C#       |         27 |          0 |          6 |         33 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\weapon.cs                                              | C#       |         68 |          0 |         25 |         93 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Code\Weapon\weapon_user.cs                                         | C#       |         70 |          0 |         20 |         90 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\ActionCursor.cs                            | C#       |         57 |          1 |         11 |         69 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\ActionPaperBaseEditor.cs                   | C#       |         34 |          0 |          7 |         41 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\Cursor.cs                                  | C#       |         69 |          0 |         19 |         88 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\HierarchyFoldoutUtility.cs                 | C#       |         16 |          1 |          1 |         18 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\LyraGUI\Box.cs                             | C#       |         47 |          0 |          8 |         55 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\LyraGUI\Button.cs                          | C#       |         41 |          0 |          9 |         50 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\LyraGUI\Flex.cs                            | C#       |         88 |          3 |         13 |        104 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\LyraGUI\Misc.cs                            | C#       |         48 |          0 |         11 |         59 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\LyraGUI\PixGUI.cs                          | C#       |        166 |          1 |         34 |        201 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\LyraGUI\Styles.cs                          | C#       |         49 |          1 |         10 |         60 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\LyraGUI\Toggles.cs                         | C#       |        117 |          0 |         24 |        141 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\MoonPaperEditor.cs                         | C#       |         87 |          0 |         27 |        114 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\ScriptAuthorEditor.cs                      | C#       |         79 |          0 |         22 |        101 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\ScriptDebugger.cs                          | C#       |         89 |          0 |         26 |        115 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\TypeSelectionWindow.cs                     | C#       |         40 |          0 |          8 |         48 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\moon_editor.cs                             | C#       |        119 |          1 |         22 |        142 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Editor\type_paper.cs                              | C#       |          7 |         23 |          1 |         31 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra.Editor\Lyra.Editor.asmdef                                | JSON     |         18 |          0 |          0 |         18 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Author\Author.cs                                         | C#       |         55 |          0 |         13 |         68 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Author\VirtusAuthor.cs                                   | C#       |         38 |          0 |          9 |         47 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Author\VirtusCreator.cs                                  | C#       |         63 |          0 |         18 |         81 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Data\moon_paper.cs                                       | C#       |         68 |          0 |         16 |         84 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\ActStart.cs                               | C#       |         16 |          0 |          1 |         17 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\ActionPaperBase.cs                        | C#       |         59 |          0 |         15 |         74 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\IndexPaper.cs                             | C#       |          3 |         23 |          1 |         27 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\ScriptAuthor.cs                           | C#       |         18 |          0 |          1 |         19 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\Selector.cs                               | C#       |         64 |          0 |         19 |         83 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\acting.cs                                 | C#       |        108 |          3 |         25 |        136 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\action.cs                                 | C#       |         67 |          1 |         12 |         80 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\action2.cs                                | C#       |         48 |          0 |          9 |         57 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\condition.cs                              | C#       |         11 |          0 |          1 |         12 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\decorator.cs                              | C#       |         75 |         36 |         17 |        128 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\fail.cs                                   | C#       |          9 |          0 |          0 |          9 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\parallel.cs                               | C#       |         64 |          1 |         16 |         81 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\replace.cs                                | C#       |         21 |          0 |          5 |         26 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\script.cs                                 | C#       |         36 |          1 |         10 |         47 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\script_builder.cs                         | C#       |         43 |          0 |         13 |         56 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\sequence.cs                               | C#       |         43 |          1 |         10 |         54 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\task.cs                                   | C#       |         33 |          0 |          5 |         38 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\task_decorator.cs                         | C#       |         29 |          0 |          8 |         37 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\task_sequence.cs                          | C#       |          7 |        123 |          2 |        132 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\Script\tasks.cs                                  | C#       |        103 |          0 |         23 |        126 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\bios.cs                                          | C#       |          9 |          0 |          2 |         11 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\character.cs                                     | C#       |         22 |          0 |          3 |         25 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\controller.cs                                    | C#       |          7 |          0 |          1 |          8 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\game_resources.cs                                | C#       |         54 |          0 |         14 |         68 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\index.cs                                         | C#       |         51 |          0 |         12 |         63 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\motor.cs                                         | C#       |        167 |          6 |         56 |        229 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\phoenix.cs                                       | C#       |         51 |          0 |         12 |         63 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\photon.cs                                        | C#       |         32 |          1 |          8 |         41 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Default\virtus.cs                                        | C#       |        117 |          1 |         30 |        148 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Engine\core.cs                                           | C#       |        111 |          0 |         27 |        138 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Engine\moon.cs                                           | C#       |        233 |          5 |         62 |        300 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Engine\star.cs                                           | C#       |        148 |          3 |         38 |        189 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Helper\Utils.cs                                          | C#       |         96 |          2 |         14 |        112 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Helper\term.cs                                           | C#       |         38 |          0 |          9 |         47 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Helper\type_paper.cs                                     | C#       |          4 |         25 |          2 |         31 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\Core\Lyra\Lyra.asmdef                                              | JSON     |         14 |          0 |          0 |         14 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\bug.md                                                             | Markdown |         10 |          0 |          3 |         13 |
| c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets\convention.md                                                      | Markdown |         52 |          0 |         28 |         80 |
| Total                                                                                                                             |          |     11,960 |      2,384 |      2,868 |     17,212 |
+-----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
